0,askAction # <set>s-negative</set> #,*,*,V:negative,sarah.aiml
0,askAction # <set>s-positive</set> #,*,*,V:positive,sarah.aiml
0,# Liam # <set>s-negation</set> # <set>s-positive</set> #,*,*,V:negative,sarah.aiml
0,# He # <set>s-negation</set> # <set>s-positive</set> #,*,*,V:negative,sarah.aiml
0,# Liam # <set>s-negation</set> # <set>s-negative</set> #,*,*,V:positive,sarah.aiml
0,# He # <set>s-negation</set> # <set>s-negative</set> #,*,*,V:positive,sarah.aiml
0,# Liam # <set>s-negative</set> #,*,*,V:negative,sarah.aiml
0,# He # <set>s-negative</set> #,*,*,V:negative,sarah.aiml
0,# Liam # <set>s-positive</set> #,*,*,V:positive,sarah.aiml
0,# He # <set>s-positive</set> #,*,*,V:positive,sarah.aiml
0,_ 999 #,*,*,"DI KO ALAM BES <think> <set name=""topic""><star/></set> </think>",sarah.aiml
0,user-askFeeling # <set>s-negation</set> # <set>s-positive</set> #,*,*,V:negative,sarah.aiml
0,user-askFeeling # <set>s-negation</set> # <set>s-negative</set> #,*,*,V:positive,sarah.aiml
0,user-askFeeling # <set>s-negative</set> #,*,*,V:negative,sarah.aiml
0,user-askFeeling # <set>s-positive</set> #,*,*,V:positive,sarah.aiml
0,user-askSPT # <set>s-negation</set> # <set>s-positive</set> #,*,*,V:negative,sarah.aiml
0,user-askSPT # <set>s-negation</set> # <set>s-negative</set> #,*,*,V:positive,sarah.aiml
0,user-askSPT # <set>s-negative</set> #,*,*,V:negative,sarah.aiml
0,user-askSPT # <set>s-positive</set> #,*,*,V:positive,sarah.aiml
0,user-askSPT # <set>s-sickness</set> #,*,*,T:stateCauses,sarah.aiml
